--2023-09-01 06:14:43--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  122K 1h55m
 20500K .......... .......... .......... .......... ..........  2% 14.9M 2m49s
 20550K .......... .......... .......... .......... ..........  2% 14.6M 2m48s
 20600K .......... .......... .......... .......... ..........  2% 8.51M 2m48s
 20650K .......... .......... .......... .......... ..........  2% 14.5M 2m48s
 20700K .......... .......... .......... .......... ..........  2% 13.3M 2m48s
 20750K .......... .......... .......... .......... ..........  2% 11.5M 2m47s
 20800K .......... .......... .......... .......... ..........  2% 13.9M 2m47s
 20850K .......... .......... .......... .......... ..........  2% 13.9M 2m47s
 20900K .......... .......... .......... .......... ..........  2%  720K 2m49s
 20950K .......... .......... .......... .......... ..........  2% 7.54M 2m49s
 21000K .......... .......... .......... .......... ..........  2% 10.4M 2m49s
 21050K .......... .......... .......... .......... ..........  2% 8.69M 2m48s
 21100K .......... .......... .......... .......... ..........  2% 12.6M 2m48s
 21150K .......... .......... .......... .......... ..........  2% 8.78M 2m48s
 21200K .......... .......... .......... .......... ..........  2% 14.3M 2m48s
 21250K .......... .......... .......... .......... ..........  2% 14.0M 2m47s
 21300K .......... .......... .......... .......... ..........  2% 14.8M 2m47s
 21350K .......... .......... .......... .......... ..........  2% 13.2M 2m47s
 21400K .......... .......... .......... .......... ..........  2% 7.99M 2m47s
 21450K .......... .......... .......... .......... ..........  2% 8.82M 2m47s
 21500K .......... .......... .......... .......... ..........  2% 13.5M 2m46s
 21550K .......... .......... .......... .......... ..........  2% 14.4M 2m46s
 21600K .......... .......... .......... .......... ..........  2% 13.6M 2m46s
 21650K .......... .......... .......... .......... ..........  2% 4.76M 2m46s
 21700K .......... .......... .......... .......... ..........  2% 35.1M 2m45s
 21750K .......... .......... .......... .......... ..........  2% 18.6M 2m45s
 21800K .......... .......... .......... .......... ..........  2% 13.5M 2m45s
 21850K .......... .......... .......... .......... ..........  2% 13.6M 2m45s
 21900K .......... .......... .......... .......... ..........  2% 6.08M 2m45s
 21950K .......... .......... .......... .......... ..........  2% 13.8M 2m44s
 22000K .......... .......... .......... .......... ..........  2% 14.8M 2m44s
 22050K .......... .......... .......... .......... ..........  2% 13.2M 2m44s
 22100K .......... .......... .......... .......... ..........  2%  849K 2m46s
 22150K .......... .......... .......... .......... ..........  2% 3.71M 2m46s
 22200K .......... .......... .......... .......... ..........  2% 13.5M 2m45s
 22250K .......... .......... .......... .......... ..........  2% 12.7M 2m45s
 22300K .......... .......... .......... .......... ..........  2% 14.7M 2m45s
 22350K .......... .......... .......... .......... ..........  2% 12.6M 2m45s
 22400K .......... .......... .......... .......... ..........  2% 8.38M 2m45s
 22450K .......... .......... .......... .......... ..........  2% 14.2M 2m44s
 22500K .......... .......... .......... .......... ..........  2% 14.8M 2m44s
 22550K .......... .......... .......... .......... ..........  2% 13.7M 2m44s
 22600K .......... .......... .......... .......... ..........  2% 13.5M 2m44s
 22650K .......... .......... .......... .......... ..........  2% 13.8M 2m43s
 22700K .......... .......... .......... .......... ..........  2% 8.56M 2m43s
 22750K .......... .......... .......... .......... ..........  2% 13.8M 2m43s
 22800K .......... .......... .......... .......... ..........  2% 14.8M 2m43s
 22850K .......... .......... .......... .......... ..........  2% 8.93M 2m43s
 22900K .......... .......... .......... .......... ..........  2% 11.8M 2m42s
 22950K .......... .......... .......... .......... ..........  2% 8.80M 2m42s
 23000K .......... .......... .......... .......... ..........  2% 12.8M 2m42s
 23050K .......... .......... .......... .......... ..........  2% 12.5M 2m42s
 23100K .......... .......... .......... .......... ..........  2% 13.8M 2m41s
 23150K .......... .......... .......... .......... ..........  2% 13.3M 2m41s
 23200K .......... .......... .......... .......... ..........  2% 13.6M 2m41s
 23250K .......... .......... .......... .......... ..........  2% 8.86M 2m41s
 23300K .......... .......... .......... .......... ..........  2% 1009K 2m42s
 23350K .......... .......... .......... .......... ..........  2% 7.78M 2m42s
 23400K .......... .......... .......... .......... ..........  2% 2.84M 2m42s
 23450K .......... .......... .......... .......... ..........  2% 14.0M 2m42s
 23500K .......... .......... .......... .......... ..........  2% 13.0M 2m42s
 23550K .......... .......... .......... .......... ..........  2% 13.2M 2m42s
 23600K .......... .......... .......... .......... ..........  2% 6.43M 2m42s
 23650K .......... .......... .......... .......... ..........  2% 14.9M 2m41s
 23700K .......... .......... .......... .......... ..........  2% 13.6M 2m41s
 23750K .......... .......... .......... .......... ..........  2% 14.9M 2m41s
 23800K .......... .......... .......... .......... ..........  2% 14.7M 2m41s
 23850K .......... .......... .......... .......... ..........  2% 4.66M 2m41s
 23900K .......... .......... .......... .......... ..........  2% 14.7M 2m40s
 23950K .......... .......... .......... .......... ..........  2% 14.4M 2m40s
 24000K .......... .......... .......... .......... ..........  2% 14.8M 2m40s
 24050K .......... .......... .......... .......... ..........  2% 13.5M 2m40s
 24100K .......... .......... .......... .......... ..........  2% 3.38M 2m40s
 24150K .......... .......... .......... .......... ..........  2% 33.7M 2m40s
 24200K .......... .......... .......... .......... ..........  2% 18.4M 2m39s
 24250K .......... .......... .......... .......... ..........  2% 4.64M 2m39s
 24300K .......... .......... .......... .......... ..........  2% 38.3M 2m39s
 24350K .......... .......... .......... .......... ..........  2% 18.2M 2m39s
 24400K .......... .......... .......... .......... ..........  2% 11.2M 2m39s
 24450K .......... .......... .......... .......... ..........  2% 11.7M 2m38s
 24500K .......... .......... .......... .......... ..........  2% 12.6M 2m38s
 24550K .......... .......... .......... .......... ..........  2% 1.28M 2m39s
 24600K .......... .......... .......... .......... ..........  2% 3.91M 2m39s
 24650K .......... .......... .......... .......... ..........  2% 8.44M 2m39s
 24700K .......... .......... .......... .......... ..........  2% 7.22M 2m39s
 24750K .......... .......... .......... .......... ..........  2% 12.9M 2m39s
 24800K .......... .......... .......... .......... ..........  2% 13.8M 2m39s
 24850K .......... .......... .......... .......... ..........  2% 11.2M 2m38s
 24900K .......... .......... .......... .......... ..........  2% 11.9M 2m38s
 24950K .......... .......... .......... .......... ..........  2% 8.19M 2m38s
 25000K .......... .......... .......... .......... ..........  2% 14.3M 2m38s
 25050K .......... .......... .......... .......... ..........  2% 14.6M 2m38s
 25100K .......... .......... .......... .......... ..........  2% 5.24M 2m38s
 25150K .......... .......... .......... .......... ..........  2% 13.3M 2m37s
 25200K .......... .......... .......... .......... ..........  2% 7.52M 2m37s
 25250K .......... .......... .......... .......... ..........  3% 13.8M 2m37s
 25300K .......... .......... .......... .......... ..........  3% 14.6M 2m37s
 25350K .......... .......... .......... .......... ..........  3% 5.32M 2m37s
 25400K .......... .......... .......... .......... ..........  3% 12.2M 2m37s
 25450K .......... .......... .......... .......... ..........  3% 14.1M 2m36s
 25500K .......... .......... .......... .......... ..........  3% 6.53M 2m36s
 25550K .......... .......... .......... .......... ..........  3% 13.2M 2m36s
 25600K .......... .......... .......... .......... ..........  3% 14.9M 2m36s
 25650K .......... .......... .......... .......... ..........  3% 14.5M 2m36s
 25700K .......... .......... .......... .......... ..........  3% 8.04M 2m36s
 25750K .......... .......... .......... .......... ..........  3% 15.4M 2m35s
 25800K .......... .......... .......... .......... ..........  3% 14.0M 2m35s
 25850K .......... .......... .......... .......... ..........  3% 1.35M 2m36s
 25900K .......... .......... .......... .......... ..........  3% 3.91M 2m36s
 25950K .......... .......... .......... .......... ..........  3% 6.18M 2m36s
 26000K .......... .......... .......... .......... ..........  3% 12.3M 2m36s
 26050K .......... .......... .......... .......... ..........  3% 10.1M 2m36s
 26100K .......... .......... .......... .......... ..........  3% 13.0M 2m36s
 26150K .......... .......... .......... .......... ..........  3% 14.2M 2m35s
 26200K .......... .......... .......... .......... ..........  3% 6.52M 2m35s
 26250K .......... .......... .......... .......... ..........  3% 20.1M 2m35s
 26300K .......... .......... .......... .......... ..........  3% 13.8M 2m35s
 26350K .......... .......... .......... .......... ..........  3% 6.12M 2m35s
 26400K .......... .......... .......... .......... ..........  3% 12.5M 2m35s
 26450K .......... .......... .......... .......... ..........  3% 7.16M 2m35s
 26500K .......... .......... .......... .......... ..........  3% 16.8M 2m34s
 26550K .......... .......... .......... .......... ..........  3% 12.3M 2m34s
 26600K .......... .......... .......... .......... ..........  3% 9.18M 2m34s
 26650K .......... .......... .......... .......... ..........  3% 8.00M 2m34s
 26700K .......... .......... .......... .......... ..........  3% 10.8M 2m34s
 26750K .......... .......... .......... .......... ..........  3% 11.9M 2m34s
 26800K .......... .......... .......... .......... ..........  3% 6.20M 2m34s
 26850K .......... .......... .......... .......... ..........  3% 11.7M 2m33s
 26900K .......... .......... .......... .......... ..........  3% 14.7M 2m33s
 26950K .......... .......... .......... .......... ..........  3% 10.7M 2m33s
 27000K .......... .......... .......... .......... ..........  3% 7.06M 2m33s
 27050K .......... .......... .......... .......... ..........  3% 14.0M 2m33s
 27100K .......... .......... .......... .......... ..........  3% 1.71M 2m33s
 27150K .......... .......... .......... .......... ..........  3% 3.62M 2m33s
 27200K .......... .......... .......... .......... ..........  3% 7.08M 2m33s
 27250K .......... .......... .......... .......... ..........  3% 10.6M 2m33s
 27300K .......... .......... .......... .......... ..........  3% 5.20M 2m33s
 27350K .......... .......... .......... .......... ..........  3% 12.4M 2m33s
 27400K .......... .......... .......... .......... ..........  3% 15.8M 2m33s
 27450K .......... .......... .......... .......... ..........  3% 4.65M 2m33s
 27500K .......... .......... .......... .......... ..........  3% 14.0M 2m33s
 27550K .......... .......... .......... .......... ..........  3% 15.5M 2m32s
 27600K .......... .......... .......... .......... ..........  3% 14.5M 2m32s
 27650K .......... .......... .......... .......... ..........  3% 14.8M 2m32s
 27700K .......... .......... .......... .......... ..........  3% 6.32M 2m32s
 27750K .......... .......... .......... .......... ..........  3% 14.6M 2m32s
 27800K .......... .......... .......... .......... ..........  3% 14.1M 2m32s
 27850K .......... .......... .......... .......... ..........  3% 8.70M 2m32s
 27900K .......... .......... .......... .......... ..........  3% 4.54M 2m32s
 27950K .......... .......... .......... .......... ..........  3% 14.4M 2m31s
 28000K .......... .......... .......... .......... ..........  3% 11.3M 2m31s
 28050K .......... .......... .......... .......... ..........  3% 4.75M 2m31s
 28100K .......... .......... .......... .......... ..........  3% 9.29M 2m31s
 28150K .......... .......... .......... .......... ..........  3% 15.3M 2m31s
 28200K .......... .......... .......... .......... ..........  3% 13.4M 2m31s
 28250K .......... .......... .......... .......... ..........  3% 14.2M 2m31s
 28300K .......... .......... .......... .......... ..........  3% 4.78M 2m31s
 28350K .......... .......... .......... .......... ..........  3% 27.7M 2m30s
 28400K .......... .......... .......... .......... ..........  3% 2.52M 2m31s
 28450K .......... .......... .......... .......... ..........  3% 3.72M 2m31s
