  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  5 19.7G    5 1055M    0     0  3552k      0  1:37:07  0:05:04  1:32:03 8501k
  5 19.7G    5 1062M    0     0  3564k      0  1:36:47  0:05:05  1:31:42 8188k
  5 19.7G    5 1068M    0     0  3573k      0  1:36:33  0:05:06  1:31:27 7606k
  5 19.7G    5 1075M    0     0  3583k      0  1:36:16  0:05:07  1:31:09 6980k
  5 19.7G    5 1082M    0     0  3594k      0  1:35:58  0:05:08  1:30:50 6996k
  5 19.7G    5 1089M    0     0  3606k      0  1:35:39  0:05:09  1:30:30 6917k
  5 19.7G    5 1096M    0     0  3619k      0  1:35:20  0:05:10  1:30:10 7014k
  5 19.7G    5 1102M    0     0  3627k      0  1:35:06  0:05:11  1:29:55 6958k
  5 19.7G    5 1109M    0     0  3639k      0  1:34:48  0:05:12  1:29:36 7063k
  5 19.7G    5 1116M    0     0  3651k      0  1:34:29  0:05:13  1:29:16 7141k
  5 19.7G    5 1124M    0     0  3663k      0  1:34:10  0:05:14  1:28:56 7167k
  5 19.7G    5 1131M    0     0  3674k      0  1:33:54  0:05:15  1:28:39 7096k
  5 19.7G    5 1138M    0     0  3686k      0  1:33:36  0:05:16  1:28:20 7328k
  5 19.7G    5 1145M    0     0  3697k      0  1:33:18  0:05:17  1:28:01 7349k
  5 19.7G    5 1153M    0     0  3710k      0  1:32:59  0:05:18  1:27:41 7414k
  5 19.7G    5 1159M    0     0  3719k      0  1:32:46  0:05:19  1:27:27 7213k
  5 19.7G    5 1166M    0     0  3729k      0  1:32:31  0:05:20  1:27:11 7201k
  5 19.7G    5 1172M    0     0  3739k      0  1:32:16  0:05:21  1:26:55 7085k
  5 19.7G    5 1180M    0     0  3751k      0  1:31:58  0:05:22  1:26:36 7132k
  5 19.7G    5 1187M    0     0  3763k      0  1:31:41  0:05:23  1:26:18 7126k
  5 19.7G    5 1195M    0     0  3777k      0  1:31:20  0:05:24  1:25:56 7497k
  5 19.7G    5 1204M    0     0  3791k      0  1:31:00  0:05:25  1:25:35 7751k
  5 19.7G    5 1212M    0     0  3805k      0  1:30:40  0:05:26  1:25:14 8059k
  6 19.7G    6 1220M    0     0  3819k      0  1:30:19  0:05:27  1:24:52 8243k
  6 19.7G    6 1228M    0     0  3833k      0  1:30:00  0:05:28  1:24:32 8376k
  6 19.7G    6 1236M    0     0  3846k      0  1:29:41  0:05:29  1:24:12 8351k
  6 19.7G    6 1244M    0     0  3859k      0  1:29:24  0:05:30  1:23:54 8300k
  6 19.7G    6 1252M    0     0  3872k      0  1:29:06  0:05:31  1:23:35 8234k
  6 19.7G    6 1259M    0     0  3883k      0  1:28:51  0:05:32  1:23:19 8042k
  6 19.7G    6 1268M    0     0  3896k      0  1:28:32  0:05:33  1:22:59 8057k
  6 19.7G    6 1277M    0     0  3912k      0  1:28:11  0:05:34  1:22:37 8245k
  6 19.7G    6 1286M    0     0  3929k      0  1:27:48  0:05:35  1:22:13 8537k
  6 19.7G    6 1295M    0     0  3944k      0  1:27:28  0:05:36  1:21:52 8595k
  6 19.7G    6 1301M    0     0  3952k      0  1:27:18  0:05:37  1:21:41 8534k
  6 19.7G    6 1307M    0     0  3958k      0  1:27:09  0:05:38  1:21:31 8060k
  6 19.7G    6 1311M    0     0  3957k      0  1:27:11  0:05:39  1:21:32 6908k
  6 19.7G    6 1315M    0     0  3958k      0  1:27:10  0:05:40  1:21:30 5885k
  6 19.7G    6 1319M    0     0  3960k      0  1:27:07  0:05:41  1:21:26 5067k
  6 19.7G    6 1324M    0     0  3962k      0  1:27:04  0:05:42  1:21:22 4667k
  6 19.7G    6 1327M    0     0  3961k      0  1:27:05  0:05:43  1:21:22 4157k
  6 19.7G    6 1331M    0     0  3961k      0  1:27:05  0:05:44  1:21:21 4265k
  6 19.7G    6 1335M    0     0  3961k      0  1:27:05  0:05:45  1:21:20 4205k
  6 19.7G    6 1338M    0     0  3959k      0  1:27:08  0:05:46  1:21:22 3903k
  6 19.7G    6 1341M    0     0  3957k      0  1:27:11  0:05:47  1:21:24 3590k
  6 19.7G    6 1345M    0     0  3955k      0  1:27:13  0:05:48  1:21:25 3539k
  6 19.7G    6 1348M    0     0  3953k      0  1:27:15  0:05:49  1:21:26 3429k
  6 19.7G    6 1351M    0     0  3952k      0  1:27:18  0:05:50  1:21:28 3298k
  6 19.7G    6 1354M    0     0  3950k      0  1:27:20  0:05:51  1:21:29 3312k
  6 19.7G    6 1358M    0     0  3949k      0  1:27:22  0:05:52  1:21:30 3384k
  6 19.7G    6 1361M    0     0  3947k      0  1:27:24  0:05:53  1:21:31 3398k
  6 19.7G    6 1365M    0     0  3946k      0  1:27:25  0:05:54  1:21:31 3453k
  6 19.7G    6 1368M    0     0  3945k      0  1:27:26  0:05:55  1:21:31 3491k
  6 19.7G    6 1372M    0     0  3945k      0  1:27:26  0:05:56  1:21:30 3615k
  6 19.7G    6 1376M    0     0  3946k      0  1:27:26  0:05:57  1:21:29 3722k
  6 19.7G    6 1381M    0     0  3947k      0  1:27:24  0:05:58  1:21:26 3950k
  6 19.7G    6 1386M    0     0  3950k      0  1:27:19  0:05:59  1:21:20 4242k
  6 19.7G    6 1391M    0     0  3956k      0  1:27:12  0:06:00  1:21:12 4717k
  6 19.7G    6 1398M    0     0  3964k      0  1:27:02  0:06:01  1:21:01 5269k
  6 19.7G    6 1406M    0     0  3975k      0  1:26:48  0:06:02  1:20:46 6045k
  7 19.7G    7 1415M    0     0  3989k      0  1:26:28  0:06:03  1:20:25 7004k
  7 19.7G    7 1421M    0     0  3996k      0  1:26:19  0:06:04  1:20:15 7306k
  7 19.7G    7 1426M    0     0  4000k      0  1:26:15  0:06:05  1:20:10 7168k
  7 19.7G    7 1432M    0     0  4004k      0  1:26:09  0:06:06  1:20:03 6932k
  7 19.7G    7 1439M    0     0  4013k      0  1:25:58  0:06:07  1:19:51 6764k
  7 19.7G    7 1447M    0     0  4024k      0  1:25:44  0:06:08  1:19:36 6519k
  7 19.7G    7 1454M    0     0  4034k      0  1:25:31  0:06:09  1:19:22 6748k
  7 19.7G    7 1462M    0     0  4046k      0  1:25:16  0:06:10  1:19:06 7395k
  7 19.7G    7 1472M    0     0  4060k      0  1:24:58  0:06:11  1:18:47 8164k
  7 19.7G    7 1481M    0     0  4076k      0  1:24:38  0:06:12  1:18:26 8740k
  7 19.7G    7 1491M    0     0  4092k      0  1:24:18  0:06:13  1:18:05 9117k
  7 19.7G    7 1497M    0     0  4097k      0  1:24:12  0:06:14  1:17:58 8742k
  7 19.7G    7 1504M    0     0  4106k      0  1:24:01  0:06:15  1:17:46 8587k
  7 19.7G    7 1511M    0     0  4114k      0  1:23:50  0:06:16  1:17:34 8154k
  7 19.7G    7 1519M    0     0  4125k      0  1:23:37  0:06:17  1:17:20 7789k
  7 19.7G    7 1527M    0     0  4135k      0  1:23:25  0:06:18  1:17:07 7385k
  7 19.7G    7 1533M    0     0  4141k      0  1:23:18  0:06:19  1:16:59 7482k
  7 19.7G    7 1538M    0     0  4142k      0  1:23:17  0:06:20  1:16:57 6843k
  7 19.7G    7 1544M    0     0  4148k      0  1:23:10  0:06:21  1:16:49 6686k
  7 19.7G    7 1551M    0     0  4155k      0  1:23:01  0:06:22  1:16:39 6429k
  7 19.7G    7 1558M    0     0  4163k      0  1:22:52  0:06:23  1:16:29 6251k
  7 19.7G    7 1565M    0     0  4171k      0  1:22:42  0:06:24  1:16:18 6428k
  7 19.7G    7 1572M    0     0  4179k      0  1:22:33  0:06:25  1:16:08 6964k
  7 19.7G    7 1579M    0     0  4186k      0  1:22:24  0:06:26  1:15:58 7081k
  7 19.7G    7 1586M    0     0  4194k      0  1:22:15  0:06:27  1:15:48 7156k
  7 19.7G    7 1593M    0     0  4201k      0  1:22:06  0:06:28  1:15:38 7142k
  7 19.7G    7 1600M    0     0  4210k      0  1:21:57  0:06:29  1:15:28 7180k
  7 19.7G    7 1607M    0     0  4218k      0  1:21:48  0:06:30  1:15:18 7204k
  7 19.7G    7 1614M    0     0  4227k      0  1:21:37  0:06:31  1:15:06 7343k
  8 19.7G    8 1622M    0     0  4236k      0  1:21:27  0:06:32  1:14:55 7445k
  8 19.7G    8 1630M    0     0  4246k      0  1:21:14  0:06:33  1:14:41 7729k
  8 19.7G    8 1639M    0     0  4258k      0  1:21:01  0:06:34  1:14:27 8004k
  8 19.7G    8 1648M    0     0  4272k      0  1:20:46  0:06:35  1:14:11 8485k
  8 19.7G    8 1658M    0     0  4286k      0  1:20:29  0:06:36  1:13:53 8951k
  8 19.7G    8 1667M    0     0  4299k      0  1:20:15  0:06:37  1:13:38 9271k
  8 19.7G    8 1677M    0     0  4314k      0  1:19:58  0:06:38  1:13:20 9616k
  8 19.7G    8 1687M    0     0  4327k      0  1:19:44  0:06:39  1:13:05 9764k
  8 19.7G    8 1696M    0     0  4341k      0  1:19:28  0:06:40  1:12:48 9856k
  8 19.7G    8 1706M    0     0  4355k      0  1:19:13  0:06:41  1:12:32 9798k
  8 19.7G    8 1716M    0     0  4369k      0  1:18:57  0:06:42  1:12:15 9942k
  8 19.7G    8 1723M    0     0  4375k      0  1:18:51  0:06:43  1:12:08 9256k
  8 19.7G    8 1729M    0     0  4381k      0  1:18:45  0:06:44  1:12:01 8655k
  8 19.7G    8 1736M    0     0  4387k      0  1:18:38  0:06:45  1:11:53 8015k
  8 19.7G    8 1742M    0     0  4391k      0  1:18:34  0:06:46  1:11:48 7289k
  8 19.7G    8 1748M    0     0  4397k      0  1:18:28  0:06:47  1:11:41 6620k
  8 19.7G    8 1755M    0     0  4402k      0  1:18:22  0:06:48  1:11:34 6592k
  8 19.7G    8 1760M    0     0  4405k      0  1:18:19  0:06:49  1:11:30 6366k
  8 19.7G    8 1765M    0     0  4407k      0  1:18:17  0:06:50  1:11:27 6024k
  8 19.7G    8 1770M    0     0  4409k      0  1:18:15  0:06:51  1:11:24 5872k
  8 19.7G    8 1775M    0     0  4411k      0  1:18:13  0:06:52  1:11:21 5544k
  8 19.7G    8 1780M    0     0  4413k      0  1:18:11  0:06:53  1:11:18 5254k
  8 19.7G    8 1786M    0     0  4416k      0  1:18:07  0:06:54  1:11:13 5295k
  8 19.7G    8 1792M    0     0  4419k      0  1:18:03  0:06:55  1:11:08 5463k
  8 19.7G    8 1797M    0     0  4423k      0  1:18:00  0:06:56  1:11:04 5574k
  8 19.7G    8 1803M    0     0  4426k      0  1:17:56  0:06:57  1:10:59 5702k
  8 19.7G    8 1809M    0     0  4429k      0  1:17:53  0:06:58  1:10:55 5817k
  8 19.7G    8 1815M    0     0  4433k      0  1:17:49  0:06:59  1:10:50 5895k
  9 19.7G    9 1820M    0     0  4435k      0  1:17:47  0:07:00  1:10:47 5726k
  9 19.7G    9 1825M    0     0  4437k      0  1:17:45  0:07:01  1:10:44 5582k
  9 19.7G    9 1830M    0     0  4438k      0  1:17:44  0:07:02  1:10:42 5440k
  9 19.7G    9 1835M    0     0  4440k      0  1:17:42  0:07:03  1:10:39 5295k
  9 19.7G    9 1838M    0     0  4437k      0  1:17:45  0:07:04  1:10:41 4773k
  9 19.7G    9 1841M    0     0  4434k      0  1:17:48  0:07:05  1:10:43 4367k
  9 19.7G    9 1843M    0     0  4429k      0  1:17:53  0:07:06  1:10:47 3812k
  9 19.7G    9 1846M    0     0  4425k      0  1:17:57  0:07:07  1:10:50 3348k
  9 19.7G    9 1849M    0     0  4421k      0  1:18:01  0:07:08  1:10:53 2889k
  9 19.7G    9 1851M    0     0  4418k      0  1:18:05  0:07:09  1:10:56 2744k
  9 19.7G    9 1854M    0     0  4413k      0  1:18:10  0:07:10  1:11:00 2659k
  9 19.7G    9 1856M    0     0  4408k      0  1:18:15  0:07:11  1:11:04 2607k
  9 19.7G    9 1858M    0     0  4404k      0  1:18:20  0:07:12  1:11:08 2547k
  9 19.7G    9 1861M    0     0  4400k      0  1:18:24  0:07:13  1:11:11 2529k
  9 19.7G    9 1864M    0     0  4396k      0  1:18:29  0:07:14  1:11:15 2521k
  9 19.7G    9 1866M    0     0  4392k      0  1:18:33  0:07:15  1:11:18 2538k
  9 19.7G    9 1869M    0     0  4388k      0  1:18:37  0:07:16  1:11:21 2635k
  9 19.7G    9 1872M    0     0  4384k      0  1:18:41  0:07:17  1:11:24 2692k
  9 19.7G    9 1874M    0     0  4381k      0  1:18:45  0:07:18  1:11:27 2730k
  9 19.7G    9 1877M    0     0  4377k      0  1:18:49  0:07:19  1:11:30 2731k
  9 19.7G    9 1880M    0     0  4374k      0  1:18:52  0:07:20  1:11:32 2780k
  9 19.7G    9 1883M    0     0  4371k      0  1:18:56  0:07:21  1:11:35 2865k
  9 19.7G    9 1886M    0     0  4369k      0  1:18:58  0:07:22  1:11:36 3014k
  9 19.7G    9 1890M    0     0  4367k      0  1:19:00  0:07:23  1:11:37 3168k
  9 19.7G    9 1894M    0     0  4367k      0  1:19:00  0:07:24  1:11:36 3482k
  9 19.7G    9 1899M    0     0  4368k      0  1:18:58  0:07:25  1:11:33 3879k
  9 19.7G    9 1905M    0     0  4371k      0  1:18:55  0:07:26  1:11:29 4417k
  9 19.7G    9 1911M    0     0  4377k      0  1:18:49  0:07:27  1:11:22 5114k
  9 19.7G    9 1919M    0     0  4386k      0  1:18:40  0:07:28  1:11:12 6045k
  9 19.7G    9 1929M    0     0  4397k      0  1:18:27  0:07:29  1:10:58 7145k
  9 19.7G    9 1936M    0     0  4405k      0  1:18:19  0:07:30  1:10:49 7682k
  9 19.7G    9 1943M    0     0  4411k      0  1:18:12  0:07:31  1:10:41 7949k
  9 19.7G    9 1952M    0     0  4420k      0  1:18:03  0:07:32  1:10:31 8259k
  9 19.7G    9 1960M    0     0  4430k      0  1:17:52  0:07:33  1:10:19 8392k
  9 19.7G    9 1970M    0     0  4441k      0  1:17:41  0:07:34  1:10:07 8375k
  9 19.7G    9 1979M    0     0  4453k      0  1:17:28  0:07:35  1:09:53 8743k
  9 19.7G    9 1989M    0     0  4465k      0  1:17:16  0:07:36  1:09:40 9315k
  9 19.7G    9 1999M    0     0  4477k      0  1:17:03  0:07:37  1:09:26 9612k
  9 19.7G    9 2008M    0     0  4488k      0  1:16:51  0:07:38  1:09:13 9793k
  9 19.7G    9 2018M    0     0  4500k      0  1:16:40  0:07:39  1:09:01 9829k
 10 19.7G   10 2027M    0     0  4512k      0  1:16:28  0:07:40  1:08:48 9907k
 10 19.7G   10 2035M    0     0  4518k      0  1:16:21  0:07:41  1:08:40 9327k
 10 19.7G   10 2042M    0     0  4524k      0  1:16:16  0:07:42  1:08:34 8814k
 10 19.7G   10 2049M    0     0  4531k      0  1:16:09  0:07:43  1:08:26 8401k
 10 19.7G   10 2057M    0     0  4537k      0  1:16:02  0:07:44  1:08:18 7962k
 10 19.7G   10 2065M    0     0  4543k      0  1:15:56  0:07:45  1:08:11 7321k
 10 19.7G   10 2069M    0     0  4546k      0  1:15:53  0:07:46  1:08:07 7152k
 10 19.7G   10 2075M    0     0  4549k      0  1:15:50  0:07:47  1:08:03 6917k
 10 19.7G   10 2081M    0     0  4551k      0  1:15:48  0:07:48  1:08:00 6422k
 10 19.7G   10 2086M    0     0  4553k      0  1:15:46  0:07:49  1:07:57 6075k
 10 19.7G   10 2093M    0     0  4558k      0  1:15:41  0:07:50  1:07:51 5982k
 10 19.7G   10 2100M    0     0  4563k      0  1:15:36  0:07:51  1:07:45 6195k
 10 19.7G   10 2104M    0     0  4563k      0  1:15:36  0:07:52  1:07:44 5827k
 10 19.7G   10 2109M    0     0  4564k      0  1:15:35  0:07:53  1:07:42 5794k
 10 19.7G   10 2113M    0     0  4564k      0  1:15:36  0:07:54  1:07:42 5513k
 10 19.7G   10 2117M    0     0  4563k      0  1:15:36  0:07:55  1:07:41 5034k
 10 19.7G   10 2122M    0     0  4563k      0  1:15:36  0:07:56  1:07:40 4552k
 10 19.7G   10 2126M    0     0  4563k      0  1:15:36  0:07:57  1:07:39 4557k
 10 19.7G   10 2131M    0     0  4563k      0  1:15:36  0:07:58  1:07:38 4485k
 10 19.7G   10 2135M    0     0  4563k      0  1:15:36  0:07:59  1:07:37 4476k
 10 19.7G   10 2139M    0     0  4561k      0  1:15:38  0:08:00  1:07:38 4361k
 10 19.7G   10 2143M    0     0  4560k      0  1:15:39  0:08:01  1:07:38 4255k
 10 19.7G   10 2146M    0     0  4558k      0  1:15:41  0:08:02  1:07:39 4097k
 10 19.7G   10 2150M    0     0  4557k      0  1:15:42  0:08:03  1:07:39 3977k
 10 19.7G   10 2154M    0     0  4556k      0  1:15:43  0:08:04  1:07:39 3924k
 10 19.7G   10 2158M    0     0  4556k      0  1:15:43  0:08:05  1:07:38 4065k
 10 19.7G   10 2163M    0     0  4556k      0  1:15:43  0:08:06  1:07:37 4148k
 10 19.7G   10 2167M    0     0  4556k      0  1:15:43  0:08:07  1:07:36 4334k
 10 19.7G   10 2172M    0     0  4556k      0  1:15:43  0:08:08  1:07:35 4439k
 10 19.7G   10 2176M    0     0  4556k      0  1:15:43  0:08:09  1:07:34 4527k
 10 19.7G   10 2181M    0     0  4556k      0  1:15:43  0:08:10  1:07:33 4563k
 10 19.7G   10 2185M    0     0  4556k      0  1:15:43  0:08:11  1:07:32 4559k
 10 19.7G   10 2190M    0     0  4555k      0  1:15:44  0:08:12  1:07:32 4454k
 10 19.7G   10 2194M    0     0  4555k      0  1:15:44  0:08:13  1:07:31 4504k
 10 19.7G   10 2198M    0     0  4555k      0  1:15:44  0:08:14  1:07:30 4452k
 10 19.7G   10 2202M    0     0  4555k      0  1:15:44  0:08:15  1:07:29 4429k
 10 19.7G   10 2207M    0     0  4555k      0  1:15:44  0:08:16  1:07:28 4487k
 10 19.7G   10 2212M    0     0  4556k      0  1:15:43  0:08:17  1:07:26 4654k
 10 19.7G   10 2217M    0     0  4557k      0  1:15:42  0:08:18  1:07:24 4693k
 10 19.7G   10 2222M    0     0  4558k      0  1:15:41  0:08:19  1:07:22 4842k
 11 19.7G   11 2226M    0     0  4557k      0  1:15:42  0:08:20  1:07:22 4772k
 11 19.7G   11 2230M    0     0  4557k      0  1:15:42  0:08:21  1:07:21 4740k
 11 19.7G   11 2234M    0     0  4556k      0  1:15:43  0:08:22  1:07:21 4617k
 11 19.7G   11 2239M    0     0  4556k      0  1:15:43  0:08:23  1:07:20 4518k
 11 19.7G   11 2243M    0     0  4555k      0  1:15:44  0:08:24  1:07:20 4339k
 11 19.7G   11 2247M    0     0  4556k      0  1:15:43  0:08:25  1:07:18 4452k
 11 19.7G   11 2252M    0     0  4557k      0  1:15:42  0:08:26  1:07:16 4516k
 11 19.7G   11 2257M    0     0  4557k      0  1:15:42  0:08:27  1:07:15 4669k
 11 19.7G   11 2262M    0     0  4558k      0  1:15:41  0:08:28  1:07:13 4776k
 11 19.7G   11 2267M    0     0  4559k      0  1:15:40  0:08:29  1:07:11 4928k
 11 19.7G   11 2272M    0     0  4560k      0  1:15:39  0:08:30  1:07:09 5008k
 11 19.7G   11 2277M    0     0  4561k      0  1:15:38  0:08:31  1:07:07 5034k
 11 19.7G   11 2282M    0     0  4562k      0  1:15:37  0:08:32  1:07:05 5065k
 11 19.7G   11 2288M    0     0  4565k      0  1:15:34  0:08:33  1:07:01 5201k
 11 19.7G   11 2292M    0     0  4566k      0  1:15:34  0:08:34  1:07:00 5228k
 11 19.7G   11 2296M    0     0  4564k      0  1:15:35  0:08:35  1:07:00 4985k
 11 19.7G   11 2300M    0     0  4562k      0  1:15:37  0:08:36  1:07:01 4623k
 11 19.7G   11 2303M    0     0  4560k      0  1:15:39  0:08:37  1:07:02 4332k
 11 19.7G   11 2307M    0     0  4558k      0  1:15:41  0:08:38  1:07:03 3911k
 11 19.7G   11 2310M    0     0  4557k      0  1:15:42  0:08:39  1:07:03 3634k
 11 19.7G   11 2314M    0     0  4555k      0  1:15:44  0:08:40  1:07:04 3636k
 11 19.7G   11 2317M    0     0  4553k      0  1:15:46  0:08:41  1:07:05 3683k
 11 19.7G   11 2320M    0     0  4550k      0  1:15:48  0:08:42  1:07:06 3553k
 11 19.7G   11 2324M    0     0  4548k      0  1:15:51  0:08:43  1:07:08 3495k
 11 19.7G   11 2327M    0     0  4546k      0  1:15:53  0:08:44  1:07:09 3460k
 11 19.7G   11 2331M    0     0  4545k      0  1:15:54  0:08:45  1:07:09 3444k
 11 19.7G   11 2334M    0     0  4543k      0  1:15:56  0:08:46  1:07:10 3420k
 11 19.7G   11 2338M    0     0  4541k      0  1:15:58  0:08:47  1:07:11 3577k
 11 19.7G   11 2342M    0     0  4540k      0  1:15:59  0:08:48  1:07:11 3675k
 11 19.7G   11 2345M    0     0  4538k      0  1:16:01  0:08:49  1:07:12 3688k
 11 19.7G   11 2349M    0     0  4537k      0  1:16:02  0:08:50  1:07:12 3693k
 11 19.7G   11 2353M    0     0  4536k      0  1:16:03  0:08:51  1:07:12 3800k
 11 19.7G   11 2357M    0     0  4535k      0  1:16:04  0:08:52  1:07:12 3842k
 11 19.7G   11 2361M    0     0  4534k      0  1:16:05  0:08:53  1:07:12 3910k
 11 19.7G   11 2365M    0     0  4534k      0  1:16:05  0:08:54  1:07:11 4098k
 11 19.7G   11 2370M    0     0  4535k      0  1:16:04  0:08:55  1:07:09 4339k
 11 19.7G   11 2375M    0     0  4536k      0  1:16:03  0:08:56  1:07:07 4573k
 11 19.7G   11 2380M    0     0  4537k      0  1:16:02  0:08:57  1:07:05 4799k
 11 19.7G   11 2387M    0     0  4542k      0  1:15:57  0:08:58  1:06:59 5371k
 11 19.7G   11 2394M    0     0  4546k      0  1:15:53  0:08:59  1:06:54 5828k
 11 19.7G   11 2401M    0     0  4551k      0  1:15:48  0:09:00  1:06:48 6240k
 11 19.7G   11 2406M    0     0  4553k      0  1:15:46  0:09:01  1:06:45 6423k
 11 19.7G   11 2414M    0     0  4559k      0  1:15:40  0:09:02  1:06:38 6873k
 11 19.7G   11 2422M    0     0  4566k      0  1:15:33  0:09:03  1:06:30 7132k
 12 19.7G   12 2431M    0     0  4574k      0  1:15:25  0:09:04  1:06:21 7581k
 12 19.7G   12 2440M    0     0  4583k      0  1:15:17  0:09:05  1:06:12 8034k
 12 19.7G   12 2449M    0     0  4592k      0  1:15:08  0:09:06  1:06:02 8751k
 12 19.7G   12 2458M    0     0  4601k      0  1:14:59  0:09:07  1:05:52 9153k
 12 19.7G   12 2466M    0     0  4606k      0  1:14:53  0:09:08  1:05:45 9033k
 12 19.7G   12 2474M    0     0  4613k      0  1:14:47  0:09:09  1:05:38 8854k
 12 19.7G   12 2483M    0     0  4622k      0  1:14:38  0:09:10  1:05:28 8941k
 12 19.7G   12 2489M    0     0  4625k      0  1:14:35  0:09:11  1:05:24 8242k
 12 19.7G   12 2497M    0     0  4630k      0  1:14:30  0:09:12  1:05:18 7835k
 12 19.7G   12 2503M    0     0  4633k      0  1:14:28  0:09:13  1:05:15 7520k
 12 19.7G   12 2509M    0     0  4636k      0  1:14:25  0:09:14  1:05:11 7143k
 12 19.7G   12 2515M    0     0  4638k      0  1:14:22  0:09:15  1:05:07 6421k
 12 19.7G   12 2520M    0     0  4640k      0  1:14:20  0:09:16  1:05:04 6354k
 12 19.7G   12 2527M    0     0  4643k      0  1:14:17  0:09:17  1:05:00 6126k
 12 19.7G   12 2534M    0     0  4649k      0  1:14:12  0:09:18  1:04:54 6499k
 12 19.7G   12 2542M    0     0  4654k      0  1:14:07  0:09:19  1:04:48 6734k
 12 19.7G   12 2548M    0     0  4657k      0  1:14:04  0:09:20  1:04:44 6766k
 12 19.7G   12 2555M    0     0  4662k      0  1:14:00  0:09:21  1:04:39 7032k
 12 19.7G   12 2561M    0     0  4666k      0  1:13:56  0:09:22  1:04:34 7144k
 12 19.7G   12 2570M    0     0  4672k      0  1:13:50  0:09:23  1:04:27 7226k
 12 19.7G   12 2578M    0     0  4680k      0  1:13:43  0:09:24  1:04:19 7551k
 12 19.7G   12 2587M    0     0  4688k      0  1:13:35  0:09:25  1:04:10 8129k
 12 19.7G   12 2596M    0     0  4694k      0  1:13:29  0:09:26  1:04:03 8348k
 12 19.7G   12 2603M    0     0  4699k      0  1:13:25  0:09:27  1:03:58 8391k
 12 19.7G   12 2610M    0     0  4703k      0  1:13:21  0:09:28  1:03:53 8137k
 12 19.7G   12 2617M    0     0  4709k      0  1:13:16  0:09:29  1:03:47 7950k
 12 19.7G   12 2626M    0     0  4716k      0  1:13:09  0:09:30  1:03:39 7879k
